Ticker,Date,Cluster
RPD,2019-11-11,3
BPRN,2019-11-04,4
LPTH,2015-07-27,1
DVN,2015-12-07,2
TBLT,2018-12-10,2
KSS,2016-09-12,4
BLNK,2015-08-03,4
VRE,2016-02-22,3
SGMO,2017-09-11,3
ADBE,2018-02-26,4
RLI,2018-04-09,4
ANIP,2015-07-13,4
DELL,2018-03-12,1
EPSN,2019-11-04,4
ORLY,2019-09-23,4
GEOS,2017-11-27,1
BKTI,2018-07-09,2
CELU,2019-12-09,4
AUMN,2019-09-30,4
CENTA,2019-01-28,1
HSII,2016-10-10,4
BXC,2015-08-17,1
SRE,2019-12-09,4
HASI,2019-02-04,4
PFIE,2017-06-19,1
BCDA,2016-08-08,4
OGS,2019-11-04,1
FSP,2020-03-02,2
INFN,2015-06-01,4
COHN,2017-12-11,4
GLPI,2017-10-09,4
TDOC,2017-11-06,1
LEU,2018-07-23,4
OPOF,2016-07-11,4
LFCR,2015-09-14,1
FSK,2020-12-07,1
DMRC,2020-12-07,4
CPS,2019-06-10,1
USAU,2018-08-13,1
LCNB,2016-10-10,1
CFR,2018-07-09,4
CRUS,2019-08-19,1
TPIC,2016-12-12,3
HTLF,2015-02-02,4
FBK,2020-10-12,4
EOLS,2019-08-05,1
UHAL,2020-12-07,4
GD,2019-09-30,1
ELMD,2016-11-28,4
RAMP,2016-06-06,4
GTHX,2019-06-03,1
ARTNA,2017-09-18,4
RPM,2015-10-26,4
KNW,2020-04-13,2
MSGS,2020-04-13,4
WLDN,2018-07-16,1
NYT,2020-11-09,4
THFF,2016-04-04,4
WGO,2018-12-10,4
ORC,2016-10-10,3
AJG,2016-02-29,4
CI,2019-08-05,4
RMBS,2015-08-03,4
ZION,2016-08-22,4
HEPA,2019-07-08,1
GNRC,2016-06-13,1
IPGP,2020-04-20,3
CIM,2018-03-12,4
CABO,2017-11-27,4
AMPH,2015-03-02,3
PEN,2020-04-27,1
AIR,2019-01-07,4
MCO,2019-06-03,3
VFC,2017-03-27,4
TFC,2016-10-24,4
CMS,2019-10-21,4
USDP,2016-06-13,4
CPK,2017-10-23,4
FRHC,2020-02-24,1
HIBB,2016-08-01,4
ORGS,2017-09-25,4
MPC,2017-05-08,4
USEG,2015-04-20,1
CIVI,2018-02-26,1
ZION,2015-07-13,4
NAUT,2020-10-12,1
IAC,2020-12-07,3
TSLA,2019-01-07,4
RKT,2020-11-09,4
EOG,2020-06-08,2
LMT,2016-05-09,4
SMP,2016-08-08,4
DECK,2020-04-20,4
UONE,2018-10-22,4
NVEC,2015-03-16,4
LTBR,2015-05-04,3
SJM,2020-07-20,4
TKR,2018-08-06,4
ENS,2016-05-02,4
CDLX,2019-11-11,0
WAFD,2018-01-29,1
ABCB,2017-11-06,1
TSLX,2020-08-24,1
TPVG,2020-08-17,1
KIM,2015-07-06,4
OSS,2019-03-04,4
BSIG,2020-06-08,4
QCOM,2016-06-20,4
CLF,2015-08-10,3
TENX,2018-01-29,1
FBIZ,2015-07-20,1
MPB,2017-05-15,4
LFUS,2018-07-16,4
GNE,2015-10-05,0
JBHT,2020-03-09,1
CVV,2016-03-28,3
ATRC,2019-02-25,1
ONVO,2019-06-03,1
PODD,2016-02-29,4
SUPN,2015-11-02,4
EXTR,2017-10-16,1
TRS,2019-03-04,1
AHT,2020-01-06,4
BOOM,2017-06-19,1
SSRM,2016-08-15,1
PFX,2019-12-09,4
IFF,2019-10-07,4
INFN,2016-05-16,3
STRS,2018-02-05,4
LMNR,2017-02-06,4
AB,2019-03-25,3
WEYS,2017-07-17,4
NYT,2020-09-28,3
CFFN,2019-08-12,4
NYT,2018-06-11,3
MSM,2019-02-25,1
PEN,2020-04-20,4
NCPL,2020-03-09,3
FLWS,2016-10-03,4
SBET,2015-06-01,4
SGMA,2017-12-11,4
PGC,2017-01-30,4
BRN,2019-10-14,2
PRO,2019-12-09,4
CDXS,2015-02-23,3
NEXT,2015-07-27,4
CAG,2015-07-06,4
VIRX,2017-10-02,3
BH,2020-11-09,4
KR,2015-02-23,4
TTMI,2018-08-20,4
FRHC,2018-04-09,1
QDEL,2019-12-02,4
PTMN,2018-02-26,1
ASGN,2019-07-08,4
WFC,2016-03-28,1
PACK,2019-04-01,4
KOP,2018-03-05,3
BYFC,2018-10-15,4
PKBK,2017-03-27,4
FMC,2015-10-12,4
ROP,2017-01-23,4
SCWX,2018-10-08,3
DCTH,2019-05-13,3
ABR,2020-11-30,3
BPMC,2018-04-02,3
FCNCA,2016-07-25,4
KFRC,2017-10-23,3
PGRE,2020-06-01,3
CENT,2015-02-23,4
MNRO,2020-11-30,4
BDL,2019-05-13,1
GWW,2019-10-21,4
ZBH,2020-03-16,4
GLW,2015-06-08,4
KBH,2017-08-14,1
BMI,2017-04-24,1
DOMH,2016-07-25,2
PCG,2016-11-28,1
WWW,2019-02-04,3
BA,2020-06-15,1
LLY,2019-10-07,4
IQV,2018-06-11,4
BKE,2018-02-05,3
RAVE,2016-08-01,3
KMB,2019-04-01,4
IPI,2017-10-16,1
UHT,2017-03-06,1
SIGA,2020-07-13,0
JBSS,2019-12-09,1
MDLZ,2015-08-17,1
CDMO,2018-09-24,1
SYNA,2016-01-04,2
WHLR,2018-08-06,4
UMH,2020-06-15,4
XPL,2016-10-03,4
VALU,2017-03-06,4
SNV,2017-03-20,1
NTIC,2019-11-11,4
ETSY,2020-02-03,4
RILY,2017-03-27,4
VTGN,2020-11-30,4
KMX,2015-10-19,4
TPST,2017-03-20,3
TBNK,2017-11-27,4
DAL,2020-09-21,4
UHT,2015-07-20,1
RBCAA,2016-12-05,3
NEO,2017-10-09,2
RTX,2019-03-18,4
MTG,2016-06-06,1
SMLP,2017-02-06,4
PKE,2020-07-20,4
CALB,2020-12-07,4
LIFE,2016-08-08,4
POR,2020-11-02,3
PATK,2016-11-07,3
SBH,2017-08-14,1
HUBS,2017-10-23,4
FLWS,2017-02-27,1
COLM,2020-06-08,1
IRIX,2019-08-05,1
KNX,2016-01-25,3
KFS,2018-06-11,1
BCPC,2017-07-31,1
TAP,2019-02-25,4
SYPR,2017-11-06,3
LNT,2018-08-20,4
NJR,2016-01-04,4
CATY,2015-03-02,4
EML,2018-07-30,1
NWN,2016-08-15,1
SASR,2015-02-02,4
LOVE,2020-07-27,3
RNG,2016-08-22,1
HONE,2020-01-06,4
TRMK,2016-11-28,4
WSFS,2018-03-12,4
PLXS,2015-06-01,4
RICK,2017-11-27,4
EXR,2020-11-09,3
PDCO,2016-12-05,4
UFPT,2015-10-12,4
EA,2015-06-15,3
OCFC,2019-08-12,1
BA,2015-08-24,4
COCP,2019-04-22,4
ODC,2017-10-30,4
INTG,2015-06-01,3
APAM,2017-10-16,4
PVBC,2018-10-22,4
CTHR,2015-06-08,1
PKE,2016-07-25,4
LFT,2020-05-11,3
PD,2020-02-03,1
ENLC,2020-03-02,2
TGT,2019-01-28,4
HLIO,2019-10-14,3
ENLC,2016-09-19,4
SYNA,2017-08-21,4
PMTS,2017-06-12,4
HSII,2018-07-30,0
SVVC,2019-12-09,3
PAG,2018-06-18,1
GEN,2019-09-09,4
AMWD,2019-10-07,4
AMT,2020-12-07,1
HNI,2018-10-01,1
BOH,2020-04-13,4
TPC,2016-10-24,4
ABCB,2019-04-22,3
AMN,2017-01-30,4
MASI,2019-03-18,4
HRTX,2017-02-27,1
MODN,2020-03-09,2
AMED,2019-02-04,4
VRCA,2020-10-05,4
ZVRA,2018-04-23,1
MFIN,2017-09-18,1
AYRO,2019-11-04,1
SHOO,2017-09-18,4
LITE,2020-11-09,1
AHH,2018-09-24,4
GOOGL,2015-04-27,1
NOC,2015-04-20,1
PARA,2020-10-26,4
UNP,2020-06-15,4
OBIO,2020-11-02,1
CTLT,2020-03-23,0
AMBA,2019-07-22,4
ELMD,2015-10-19,3
SBCF,2015-08-24,3
SAM,2018-02-05,3
AXTA,2016-09-19,4
ARES,2018-10-15,1
DIN,2016-12-05,4
MLI,2020-04-13,1
QRTEB,2017-03-20,1
EVC,2016-12-05,1
BHF,2020-06-08,2
BSX,2018-07-09,4
NKLA,2019-09-16,4
PDFS,2016-10-31,4
SWKH,2015-03-16,4
LPG,2017-07-31,1
SRG,2018-06-11,4
CATC,2015-01-05,4
LKQ,2017-08-07,4
RHP,2016-06-13,4
RMTI,2015-09-28,3
PGC,2017-03-27,4
TPH,2015-05-04,4
FTNT,2019-08-12,4
FICO,2018-02-05,4
OCX,2019-07-15,1
ISTR,2018-04-30,4
SITC,2017-07-17,4
WM,2016-11-28,4
LGND,2015-07-20,4
CUK,2020-01-06,4
JILL,2019-07-29,1
FCF,2015-08-03,4
MC,2020-08-03,4
EKSO,2019-07-22,1
CYCC,2017-08-07,1
NDLS,2019-04-22,3
BCBP,2018-05-07,4
CDTX,2018-09-10,4
ALOT,2015-12-07,1
NEXT,2015-10-05,4
NTCT,2019-03-18,4
HOFT,2015-06-15,4
SAVA,2018-09-24,0
IPG,2017-07-17,1
EPD,2018-10-15,1
FORD,2015-04-27,4
VVV,2017-09-25,4
INTZ,2016-08-15,4
WEC,2019-03-04,4
EMN,2015-09-21,1
CEVA,2015-10-12,4
UE,2016-09-26,1
PAHC,2019-08-12,4
HPK,2020-02-24,4
DUK,2019-12-09,4
ENG,2020-11-30,1
AZTA,2016-07-18,3
TMUS,2017-07-24,4
RVYL,2015-03-09,2
DLX,2017-08-07,4
NTIP,2018-04-16,4
LPG,2018-05-07,4
TUP,2020-05-04,1
PCTY,2015-01-05,1
MCVT,2018-03-12,4
CATX,2015-09-14,1
SPLP,2020-03-02,1
TPC,2019-08-12,4
ACLS,2017-03-27,3
BCRX,2017-06-12,3
COGT,2019-08-12,3
HCC,2018-11-05,1
KROS,2020-08-24,3
IVZ,2018-08-13,4
ECPG,2015-04-06,4
ARCB,2017-02-27,1
SMCI,2019-02-25,4
REKR,2017-10-09,0
RF,2016-11-07,3
FICO,2015-09-28,3
SHEN,2015-11-09,4
EDIT,2018-10-22,1
GCO,2017-03-13,1
SMMT,2017-11-06,3
BOX,2018-07-16,4
CHRW,2019-09-09,4
ORRF,2016-11-07,4
RVNC,2018-07-16,4
PINC,2015-01-05,4
GKOS,2015-09-14,1
AGIO,2016-09-12,3
AIG,2019-12-09,4
WKHS,2017-12-04,4
SKYW,2019-04-22,4
ITRI,2020-04-20,3
HALO,2020-05-04,4
IPI,2017-05-01,0
ACET,2019-10-28,3
GRBK,2019-05-13,4
BOOT,2018-10-01,1
OTRK,2019-08-05,4
KMX,2019-10-21,4
APEI,2016-10-24,1
MO,2019-10-07,4
QLYS,2015-11-02,4
EPAC,2017-01-30,4
QTRX,2019-06-17,4
MTG,2015-10-05,4
IRTC,2018-09-10,1
EVOK,2016-01-04,2
NVRO,2017-03-20,4
XBIO,2020-03-09,2
DLPN,2018-10-08,1
SFM,2016-01-25,4
BCC,2016-02-01,1
SHW,2019-02-25,1
MKL,2019-10-07,1
WINT,2016-02-22,1
GIC,2017-03-13,1
AIRI,2015-09-21,1
ALGN,2015-06-15,4
OFIX,2018-03-12,4
AXL,2019-10-21,3
MBIO,2018-08-20,3
CROX,2019-03-04,4
O,2016-12-12,4
EFOI,2015-06-15,3
HE,2015-02-02,1
BKR,2019-03-18,1
TKR,2016-03-07,4
CNOB,2017-10-30,4
CDMO,2017-05-01,1
LKFN,2016-08-15,4
WW,2020-12-07,1
FPI,2020-08-24,4
MATW,2020-11-09,3
OBT,2019-04-22,4
DAL,2019-08-12,1
CHCI,2016-11-28,4
AMBC,2015-05-11,3
ASRV,2016-11-07,3
FORM,2017-04-24,3
MLM,2017-06-12,4
LBRT,2018-10-01,1
KPLT,2020-03-23,4
CUTR,2018-01-29,1
AIG,2020-05-04,3
SNOA,2019-11-04,1
CMRX,2018-12-10,2
AVRO,2019-11-04,1
CACI,2020-07-06,1
ORI,2020-10-05,4
TDG,2017-09-11,4
MXL,2017-03-20,4
KOPN,2017-09-25,4
ARCT,2018-04-16,1
CELH,2018-10-15,3
NUWE,2017-04-24,2
WAT,2015-02-23,4
USB,2016-07-11,4
ASTC,2017-03-20,1
PGRE,2015-04-20,4
CALM,2017-10-30,4
CCBG,2018-05-14,4
CPIX,2017-05-01,4
LPTX,2020-06-01,1
ALSN,2016-04-04,4
FIS,2019-10-28,4
HLX,2019-03-04,4
NX,2018-01-29,1
WOR,2019-07-29,1
CRSR,2020-11-30,1
CCCC,2020-10-05,1
MASI,2015-06-15,4
PLSE,2020-10-26,1
JBHT,2018-07-23,1
INVA,2018-11-05,4
KTOS,2015-02-23,1
MNSB,2018-04-23,1
HUBB,2015-05-04,4
INO,2018-08-13,3
CLDX,2017-07-24,4
WDAY,2015-07-20,4
COHN,2016-08-22,2
ICD,2019-12-02,3
LYV,2020-07-13,3
GTY,2016-12-05,4
CSWI,2016-01-25,4
STZ,2015-05-04,4
WAVD,2015-03-16,4
NI,2019-07-08,4
NJR,2018-07-16,4
NEPH,2016-01-25,4
INLX,2016-10-17,2
NUWE,2019-03-18,4
NVEC,2018-10-29,4
VVI,2020-10-26,1
SLRX,2016-02-29,1
ATGE,2016-12-05,3
SCPH,2020-04-27,3
FBIO,2017-03-27,1
WTM,2020-08-10,1
RBCAA,2016-03-07,4
TECH,2019-05-13,4
GIFI,2015-12-07,3
OEC,2019-05-13,1
SWX,2020-06-01,1
SLAB,2018-08-06,4
DWSN,2019-06-10,1
NOTV,2016-06-13,4
CRMD,2019-06-10,4
SOTK,2019-08-05,4
BGS,2018-03-05,1
CTRA,2020-10-05,3
OMER,2019-10-07,1
NTNX,2020-09-21,4
XNCR,2020-07-13,3
AAOI,2017-05-08,3
SMTC,2020-02-24,1
TMO,2020-08-10,4
WLY,2015-03-02,1
MSI,2016-09-12,1
ATRC,2015-09-28,4
FSBW,2019-04-01,4
SBET,2016-04-25,3
SPLP,2018-05-14,4
FXNC,2017-02-27,1
KTCC,2018-11-05,1
VSTM,2019-01-07,1
ROP,2020-05-11,4
GLW,2019-10-14,4
TALO,2020-12-07,1
TTWO,2016-02-22,4
PRU,2018-05-14,4
BFH,2017-11-27,3
MYE,2019-11-11,1
VIRX,2020-10-26,2
SGMO,2017-10-30,1
CI,2017-08-14,4
REI,2020-02-03,3
COST,2017-12-11,4
PENN,2015-04-13,3
EWBC,2017-11-27,3
TER,2015-03-09,4
BFH,2020-08-17,1
VVX,2015-10-05,4
DNOW,2020-03-09,2
ERNA,2016-10-31,4
LYV,2015-03-09,4
PAYO,2020-10-26,4
MEDS,2015-06-15,4
HIG,2019-07-29,4
LOB,2019-12-09,4
SBCF,2015-06-01,4
NBY,2018-08-13,1
COTY,2017-10-30,4
TROW,2020-09-28,3
VCNX,2019-05-13,1
ERII,2016-07-25,4
BDC,2016-07-18,3
CPT,2019-07-22,4
HURN,2019-08-05,3
MRC,2019-03-25,3
EW,2016-10-10,1
QMCO,2015-10-19,1
CCNE,2020-09-21,4
LNT,2017-08-14,4
INFU,2017-09-25,4
KO,2017-09-25,4
BRC,2017-10-16,4
PRFT,2019-09-23,4
OSPN,2018-03-05,3
MGRC,2015-04-06,4
RIOT,2019-09-16,1
PARR,2020-07-13,4
WEYS,2020-02-24,4
KMT,2018-10-29,3
TRMB,2019-10-28,4
MBOT,2020-03-16,0
ORC,2017-09-25,4
AXON,2016-07-25,4
HWKN,2016-04-18,4
AMC,2016-07-18,1
PEBO,2017-11-27,4
AYRO,2018-04-02,4
KTOS,2017-01-23,3
CIA,2020-08-03,4
WAT,2015-07-20,4
CACC,2018-02-26,4
AJG,2018-07-09,4
PFE,2019-10-21,4
WDAY,2020-09-14,4
MNSB,2019-12-09,4
FBNC,2016-07-11,4
FLWS,2020-07-06,3
APPS,2017-03-06,4
AMED,2015-10-26,3
SBAC,2018-04-09,1
SOFO,2015-05-11,2
VVI,2020-07-27,3
TMO,2017-04-17,3
ONB,2018-06-11,4
META,2019-06-17,4
DOOR,2020-06-15,1
REI,2019-07-22,2
OUT,2015-08-24,4
NDLS,2015-11-30,1
CMG,2020-08-10,3
HSTM,2016-09-26,3
SHEN,2019-12-02,4
AMG,2017-12-04,4
ORMP,2018-03-05,4
KMI,2019-06-03,4
VRNT,2016-05-02,1
FTDR,2019-07-22,4
VRTS,2017-01-30,4
BOTJ,2020-09-21,4
KPRX,2020-10-05,4
AXP,2015-02-23,4
L,2016-01-25,3
MEDP,2020-06-01,1
BGFV,2015-10-12,4
AMT,2015-10-05,4
MRCY,2015-05-04,3
GSIT,2017-07-17,4
HWKN,2019-08-05,1
RDI,2017-08-07,4
AINC,2020-06-15,4
CRAI,2017-09-25,3
INGN,2015-10-26,3
WOLF,2018-08-20,4
DFIN,2017-06-19,1
SPFI,2020-11-30,3
PRG,2015-11-30,1
CLPR,2018-04-02,4
ASUR,2020-09-14,4
FOSL,2017-01-30,1
CGNX,2020-10-19,1
CME,2015-05-11,4
WOLF,2018-08-06,1
SIGI,2019-05-13,4
COOP,2018-08-13,3
WST,2017-07-10,4
ACR,2017-12-11,1
B,2019-09-16,1
WHLR,2018-09-17,1
UBFO,2020-07-27,1
VTNR,2016-11-07,4
WHG,2017-07-10,4
BAH,2016-07-18,4
FNB,2018-03-12,1
TAYD,2019-08-19,4
PROV,2016-10-10,4
SBCF,2015-09-14,1
AAME,2019-10-07,4
ARTL,2020-11-30,4
WHLM,2017-09-11,3
OOMA,2019-02-04,1
LDOS,2015-02-02,4
WH,2019-10-07,4
MNSB,2019-07-15,4
ULTA,2015-09-28,4
CNXN,2019-05-06,1
XPRO,2019-10-21,4
FXNC,2016-04-11,4
BKE,2020-08-24,3
LPSN,2017-09-25,4
ATGE,2015-08-17,1
NSIT,2019-02-04,3
SFNC,2019-04-22,4
ULBI,2019-06-10,4
MSI,2016-08-22,4
GABC,2020-05-11,4
QRTEA,2017-08-21,4
SCCO,2018-07-16,4
KWR,2017-09-11,4
IPWR,2015-10-26,3
HR,2019-08-19,4
HBNC,2017-06-12,1
OMI,2016-11-07,4
AVT,2018-11-05,4
CQP,2017-07-31,1
CRBP,2016-11-28,1
F,2018-04-23,4
UHS,2017-09-25,4
GEVO,2020-03-02,2
IMKTA,2016-06-20,4
PAHC,2019-10-28,4
BMTX,2020-10-19,4
SCOR,2015-08-03,3
EGRX,2017-10-02,1
SVT,2018-11-05,3
VOC,2015-12-07,2
MO,2016-08-01,4
SPR,2020-03-23,3
PNBK,2017-08-07,4
SITE,2019-10-28,3
EP,2016-01-04,1
CLH,2019-02-04,4
SF,2018-01-22,4
NC,2018-04-23,1
CCEL,2018-05-07,4
HPP,2017-10-16,4
RIGL,2015-03-02,3
KR,2018-02-05,4
SOTK,2015-09-21,1
XRX,2020-05-11,1
CNSL,2020-05-04,4
MPC,2015-09-14,4
LWLG,2015-10-26,4
BWEN,2020-11-30,2
OEC,2017-12-04,1
CCRD,2018-09-24,1
EKSO,2020-02-24,2
MTEM,2018-05-07,2
CVLT,2018-04-23,1
LZB,2020-09-28,3
ABVC,2016-02-01,4
MARA,2015-03-16,1
PAHC,2018-10-29,1
GWW,2016-05-09,1
ALEC,2020-04-27,4
NBHC,2017-08-21,4
MHO,2019-07-08,4
JVA,2015-03-02,1
INFN,2016-02-01,1
SWI,2019-09-23,4
ALPN,2016-06-13,1
MITK,2020-05-11,1
ENSV,2017-08-14,3
BLPH,2016-09-12,4
VRE,2020-02-03,4
SOTK,2017-09-25,3
HP,2015-11-02,1
ENSV,2018-08-06,2
PLOW,2019-10-14,4
KRO,2020-08-03,3
TIPT,2017-07-17,4
SIGI,2017-03-13,4
WYNN,2015-02-02,4
SNX,2015-04-20,4
GBDC,2020-09-21,4
MYRG,2017-09-11,4
LILAK,2018-07-23,4
VRE,2018-09-10,1
AVNS,2015-06-08,4
PAG,2018-07-09,1
AGAE,2018-08-06,4
BCRX,2019-11-04,2
BGSF,2018-07-23,3
IT,2015-07-27,4
OLB,2015-08-10,4
OBLG,2017-05-08,4
SRDX,2015-09-21,1
BIO,2018-09-24,4
HGBL,2018-07-09,3
OLLI,2018-11-05,4
SSNT,2017-11-27,4
KTCC,2018-07-30,1
BXC,2019-03-18,3
D,2015-10-19,4
SKT,2019-06-10,4
IDT,2015-02-02,4
FTDR,2019-01-07,4
XHR,2019-08-12,1
LAZ,2019-10-28,4
COTY,2020-02-03,3
UNM,2016-05-02,4
SOHO,2016-02-22,4
XWEL,2019-09-16,4
COHN,2017-11-27,4
PXLW,2017-10-02,4
MCO,2018-03-05,4
BTTR,2019-08-19,1
OPXS,2019-01-28,3
WRB,2018-01-22,4
VBTX,2018-06-11,4
PAYS,2016-04-04,0
PUMP,2018-04-02,3
SPWR,2019-06-17,0
NKSH,2020-03-09,3
CTLT,2020-04-13,3
NTLA,2018-09-24,1
XHR,2018-09-10,4
STZ,2017-10-23,4
PRPH,2018-10-29,4
LMT,2015-05-04,4
WLK,2017-07-17,4
TNC,2020-03-02,2
TDS,2019-07-15,4
MPU,2020-10-12,3
BMI,2020-07-13,4
GEN,2015-02-23,1
DBRG,2019-10-07,1
BRBS,2018-10-15,3
MED,2018-04-23,3
CBRL,2019-01-28,4
VNO,2017-09-25,4
DKL,2018-07-09,4
RBBN,2019-05-13,4
BANR,2018-04-02,4
GPI,2019-10-21,3
WSBC,2015-07-13,4
THG,2016-11-28,4
TUP,2019-10-21,2
MPC,2020-07-06,4
WEYS,2020-02-03,4
PAG,2016-01-04,2
PLNT,2016-10-17,4
PXLW,2020-07-27,4
HNI,2020-08-24,4
CBFV,2019-12-02,4
PCAR,2016-02-01,4
CMI,2016-09-19,4
FUNC,2016-11-28,4
MSM,2017-12-11,4
BBSI,2019-03-18,1
LILAK,2015-07-20,1
INSM,2019-10-21,4
CSX,2016-03-07,4
HOFV,2020-10-12,1
UNAM,2018-04-16,4
GDOT,2017-10-16,4
LTC,2019-07-29,4
HSII,2015-11-30,4
ACCO,2016-06-06,4
MRNS,2019-03-25,3
PW,2015-06-01,4
EOG,2018-08-13,1
AIZ,2018-02-05,4
DPZ,2018-06-18,4
RWT,2016-09-12,4
PODD,2019-08-12,4
PFE,2019-07-08,4
GMS,2018-06-04,4
OBLG,2018-10-22,1
NSC,2016-08-08,4
ADVM,2016-10-31,3
TVTX,2019-10-07,1
INVE,2019-09-16,1
GPI,2017-03-20,1
TPR,2016-02-29,4
SP,2019-09-16,4
DNOW,2020-02-03,4
RGP,2019-10-07,1
ZD,2020-10-12,1
CVS,2018-12-10,1
AXTA,2019-11-11,1
FARO,2017-10-30,4
WHG,2017-06-19,4
CLDX,2017-12-04,4
WTER,2018-10-08,1
CVCO,2015-04-20,1
BUSE,2017-12-11,4
ESPR,2019-05-13,3
FLWS,2017-08-21,1
GBR,2019-10-07,4
PSTV,2016-07-11,4
LILA,2018-06-18,1
HRTG,2020-07-27,3
CC,2017-06-19,1
JNJ,2016-11-07,4
BLUE,2019-08-19,2
ATR,2015-06-08,4
CNVS,2018-09-24,1
VRNT,2019-05-06,1
DE,2015-10-05,4
MO,2017-04-24,1
RVYL,2019-03-18,2
OMF,2016-01-04,2
GALT,2016-09-12,0
CFBK,2019-10-21,4
WIRE,2015-02-02,4
XHR,2018-10-29,4
GLBZ,2015-04-27,4
SAIC,2015-07-13,4
NEOG,2018-10-01,1
HTH,2018-04-02,4
TAYD,2017-04-17,4
RELL,2016-10-31,1
POWW,2018-01-22,1
ZYXI,2017-07-10,3
RL,2015-09-14,4
LCII,2016-11-07,3
NOC,2016-11-28,4
CXDO,2018-10-29,4
BRC,2020-11-02,3
BPT,2016-06-13,3
BCOV,2016-12-12,4
RUSHA,2017-03-20,1
WMT,2015-07-06,4
SJT,2016-07-18,4
CBRL,2015-04-27,1
ANF,2018-09-17,3
PUMP,2018-07-23,3
IMMR,2018-10-08,4
EXPI,2019-11-04,4
NRC,2020-07-13,3
LBRDK,2015-06-01,4
USIO,2020-11-09,4
KFS,2019-01-07,1
IDR,2016-04-25,1
POOL,2016-05-09,4
M,2015-11-09,2
DSGR,2017-03-13,1
AWK,2016-08-08,4
UPBD,2019-05-06,4
LXU,2019-05-13,2
NCSM,2020-09-28,4
HTLD,2015-06-08,1
LAND,2017-09-25,4
GNTX,2015-11-02,1
ENLC,2018-04-09,3
CLDT,2017-12-04,4
BYFC,2015-07-13,1
BSY,2020-09-28,1
KEY,2020-03-16,4
PBT,2016-03-28,4
KLAC,2017-07-31,1
SKT,2015-12-07,4
EPC,2020-07-20,4
IOR,2015-02-02,4
WSC,2020-08-03,3
PANW,2020-10-26,4
PWR,2015-01-26,4
SMLP,2016-09-26,4
X,2020-08-03,3
GROW,2016-02-29,4
PCH,2018-01-29,1
CWT,2018-02-05,1
PEGA,2018-09-17,1
BKE,2020-05-11,1
BFI,2019-06-17,4
XTNT,2018-01-22,1
GME,2019-02-04,4
EFOI,2020-09-21,1
CASH,2019-06-17,1
GVP,2015-08-17,4
OCFC,2020-04-13,1
DEI,2017-09-18,4
CIEN,2020-03-23,3
RMAX,2019-08-19,4
LASR,2020-10-19,1
HES,2017-10-02,1
ALK,2016-04-18,1
AR,2015-11-09,1
INLX,2020-08-24,3
ATR,2019-03-18,4
FORR,2015-11-30,1
D,2019-03-18,4
XBIT,2016-10-10,3
CNFR,2019-05-06,1
GPRE,2017-09-25,4
CHRD,2016-06-20,1
SRTS,2020-07-20,1
BAC,2017-12-11,4
WLDN,2020-07-20,1
TNL,2017-10-23,4
AX,2019-06-03,3
ATNF,2020-04-27,4
TDS,2018-04-09,4
CXW,2018-08-20,4
BIMI,2020-03-16,0
RVTY,2019-03-11,4
INTZ,2020-04-13,4
CORT,2018-01-29,2
ITW,2018-04-09,4
PKOH,2015-04-13,4
IBCP,2018-04-30,4
BLNK,2015-06-08,3
HUBS,2015-08-24,3
DIN,2018-02-05,4
NRP,2020-09-14,3
ATEX,2019-06-10,1
CMC,2017-07-17,4
CYH,2018-08-20,4
SAFE,2015-10-12,4
UNM,2018-02-26,1
BCOV,2016-04-04,4
CROX,2018-07-16,3
HRZN,2018-04-30,1
IQV,2016-01-25,1
REPL,2018-07-30,3
AROC,2016-09-12,4
PRAX,2020-11-09,1
TXT,2019-04-22,4
LTBR,2020-11-09,3
ACRE,2019-03-04,4
CALB,2019-01-07,4
AWK,2019-07-22,4
FTFT,2016-03-28,2
MACK,2020-09-14,4
CLW,2019-03-25,3
HR,2017-06-12,4
MLI,2017-10-23,4
USIO,2019-05-13,4
RGP,2020-03-02,2
MIND,2020-07-06,0
GBLI,2016-08-22,4
NMIH,2019-03-04,3
FAST,2017-04-17,4
ENOV,2015-05-04,4
VTR,2016-02-29,4
RCL,2019-03-11,4
CME,2015-08-24,3
IRTC,2019-02-04,4
MNSB,2019-02-04,4
SAH,2015-10-12,4
MASI,2020-04-20,3
VICR,2015-04-13,1
